SELECT current_user;

SELECT DATABASE();

SHOW DATABASES;

DESCRIBE employees;

SHOW tables;

CREATE TABLE IF NOT EXISTS cliente (
    id INT AUTO_INCREMENT PRIMARY KEY,
    nome VARCHAR(100) NOT NULL,
    data_nasc DATE NOT NULL,
    peso FLOAT NULL,
    altura FLOAT NULL
);

INSERT INTO cliente (nome, data_nasc, peso, altura) VALUES
('Fiona Ramirez', '2003-03-04', 91.0, 2.0),
('Sylvester White', '1951-10-27', 98.1, 1.42),
('Judy Anderson', '1998-09-24', 65.2, 1.75),
('Olive Moore', '1967-12-15', 99.5, 1.41),
('Donkey Martin', '1967-05-12', 45.4, 1.6),
('Sylvester Taylor', '1966-02-09', 98.1, 1.82),
('Velma Davis', '1965-08-12', 58.3, 1.51),
('Tweety Williams', '1985-07-14', 104.5, 1.8),
('Tom Taylor', '1987-11-01', 70.9, 1.56),
('Scooby Walker', '1986-08-21', 86.5, 1.51),
('Anna Martin', '1988-10-10', 72.1, 1.54),
('Daphne Moore', '2008-05-19', 67.4, 1.54),
('Elsa Harris', '1990-02-04', 78.0, 1.43),
('Gill Walker', '1973-10-19', 111.7, 1.94),
('Jerry Robinson', '2014-01-30', 53.2, 1.6),
('Woody King', '1956-08-07', 96.8, 1.71),
('Elsa Jones', '1955-08-25', 106.7, 1.76),
('Fiona Perez', '2001-08-24', 75.6, 1.61),
('Tweety Jackson', '2007-05-30', 112.0, 1.67),
('Nemo Jones', '1987-02-25', 49.4, 1.59),
('Garfield Thompson', '1993-05-26', 99.5, 1.51),
('Shrek Perez', '2013-02-12', 74.0, 1.53),
('Jane Ramirez', '1970-05-17', 46.0, 1.64),
('Goofy Williams', '1986-03-04', 49.7, 1.57),
('Garfield Robinson', '1996-11-09', 66.3, 1.97),
('Sylvester King', '2004-07-08', 51.8, 1.82),
('George Miller', '2000-11-18', 77.6, 1.78),
('Olive Wilson', '2007-10-25', 87.2, 1.95),
('Crush Davis', '1953-05-25', 41.9, 1.69),
('Homer Smith', '1990-01-04', 53.0, 1.95),
('Daffy Wilson', '1953-08-30', 67.7, 1.76),
('Luigi Allen', '1996-01-20', 95.4, 1.42),
('Bruce White', '1992-11-04', 64.3, 1.65),
('Lola Jones', '1987-02-09', 111.9, 1.51),
('Shrek Thompson', '1956-06-17', 57.2, 1.5),
('Peach Jones', '1962-02-28', 107.7, 1.88),
('Lola Perez', '1972-12-13', 100.8, 1.45),
('Luigi Allen', '1974-02-11', 58.2, 1.93),
('Tom Brown', '1979-05-16', 61.5, 1.51),
('Elsa Perez', '2006-06-06', 85.3, 1.64),
('Woody Sanchez', '2006-06-12', 62.3, 1.68),
('Spike Perez', '1973-10-05', 68.7, 1.64),
('Marge Jones', '1999-12-01', 88.9, 1.62),
('Taz Moore', '1966-06-13', 80.9, 1.84),
('Bart Walker', '2005-04-20', 49.2, 1.88),
('Spike King', '2012-07-15', 112.0, 1.79),
('Elsa Williams', '1952-03-04', 66.2, 1.69),
('Judy Smith', '1997-07-26', 44.8, 1.53),
('Luigi Jackson', '1976-06-12', 42.1, 1.71),
